player_id,career_av
1,0.0
2,2.0
3,4.0
4,64.0
5,4.0
6,19.0
7,0.0
8,1.0
9,29.0
10,13.0
11,51.0
12,3.0
13,1.0
14,36.0
15,72.0
16,0.0
17,0.0
18,0.0
19,2.0
20,2.0
21,3.0
22,57.0
23,0.0
24,6.0
25,0.0
26,77.0
27,8.0
28,21.0
29,9.0
30,10.0
31,13.0
32,20.0
33,4.0
34,38.0
35,29.0
36,0.0
37,62.0
38,49.0
39,10.0
40,6.0
41,33.0
42,1.0
43,2.0
44,2.0
45,50.0
46,7.0
47,24.0
48,0.0
49,0.0
50,83.0
51,7.0
52,0.0
53,0.0
54,10.0
55,17.0
56,0.0
57,10.0
58,78.0
59,0.0
60,8.0
61,3.0
62,30.0
63,0.0
64,0.0
65,67.0
66,2.0
67,0.0
68,10.0
69,1.0
70,0.0
71,13.0
72,2.0
73,7.0
74,0.0
75,22.0
76,5.0
77,4.0
78,5.0
79,0.0
80,6.0
81,29.0
82,25.0
83,5.0
84,0.0
85,80.0
86,39.0
87,0.0
88,1.0
89,92.0
90,24.0
91,3.0
92,0.0
93,65.0
94,11.0
95,83.0
96,64.0
97,1.0
98,255.0
99,3.0
100,14.0
101,0.0
102,79.0
103,
104,
105,
106,
107,
108,
109,
110,
111,
112,
113,
114,
115,
116,
117,
118,
119,
120,
121,
122,
123,
124,
125,
126,
127,
128,
129,
130,
131,
132,
133,
134,
135,
136,
137,
138,
139,
140,
141,
142,
143,
144,
145,
146,
147,
148,
149,
150,
151,
152,
153,
154,
155,
156,
157,
158,
159,
160,
161,
162,
163,
164,
165,
166,
167,35.0
168,64.0
169,40.0
170,1.0
171,107.0
172,8.0
173,8.0
174,91.0
175,2.0
176,
177,7.0
178,9.0
179,12.0
180,90.0
181,15.0
182,1.0
183,2.0
184,36.0
185,47.0
186,0.0
187,13.0
188,8.0
189,
190,7.0
191,13.0
192,8.0
193,23.0
194,54.0
195,14.0
196,106.0
197,
198,73.0
199,9.0
200,2.0
201,11.0
202,
203,11.0
204,0.0
205,
206,26.0
207,1.0
208,29.0
209,78.0
210,15.0
211,3.0
212,5.0
213,13.0
214,
215,37.0
216,77.0
217,39.0
218,16.0
219,5.0
220,14.0
221,15.0
222,11.0
223,43.0
224,16.0
225,15.0
226,57.0
227,23.0
228,26.0
229,1.0
230,4.0
231,38.0
232,1.0
233,0.0
234,2.0
235,100.0
236,3.0
237,59.0
238,64.0
239,39.0
240,52.0
241,0.0
242,6.0
243,9.0
244,24.0
245,46.0
246,
247,15.0
248,2.0
249,24.0
250,5.0
251,12.0
252,1.0
253,3.0
254,
255,0.0
256,
257,
258,25.0
259,3.0
260,0.0
261,30.0
262,0.0
263,51.0
264,20.0
265,5.0
266,9.0
267,22.0
268,22.0
269,8.0
270,61.0
271,10.0
272,2.0
273,9.0
274,22.0
275,4.0
276,0.0
277,11.0
278,2.0
279,4.0
280,18.0
281,5.0
282,
283,
284,
285,
286,
287,
288,
289,
290,
291,
292,
293,
294,
295,
296,
297,
298,
299,
300,
301,
302,
303,
304,
305,
306,
307,
308,
309,
310,
311,
312,
313,
314,
315,
316,1.0
317,3.0
318,3.0
319,3.0
320,2.0
321,
322,1.0
323,
324,2.0
325,5.0
326,
327,7.0
328,3.0
329,1.0
330,
331,1.0
332,2.0
333,5.0
334,1.0
335,
336,
337,
338,7.0
339,
340,1.0
341,6.0
342,1.0
343,0.0
344,4.0
345,1.0
346,1.0
347,
348,2.0
349,3.0
350,0.0
351,
352,0.0
353,3.0
354,
355,1.0
356,3.0
357,1.0
358,0.0
359,0.0
360,5.0
361,
362,
363,2.0
364,3.0
365,0.0
366,0.0
367,1.0
368,4.0
369,1.0
370,
371,2.0
372,
373,6.0
374,0.0
375,
376,1.0
377,
378,3.0
379,3.0
380,1.0
381,2.0
382,8.0
383,0.0
384,
385,2.0
386,3.0
387,
388,1.0
389,0.0
390,2.0
391,3.0
392,
393,0.0
394,
395,
396,1.0
397,7.0
398,6.0
399,
400,3.0
401,2.0
402,1.0
403,1.0
404,1.0
405,1.0
406,4.0
407,0.0
408,2.0
409,4.0
410,3.0
411,2.0
412,2.0
413,8.0
414,4.0
415,5.0
416,
417,
418,4.0
419,
420,
421,
422,3.0
423,1.0
424,
425,7.0
426,5.0
427,0.0
428,0.0
429,1.0
430,2.0
431,0.0
432,0.0
433,2.0
434,
435,2.0
436,2.0
437,2.0
438,0.0
439,
440,1.0
441,5.0
442,1.0
443,3.0
444,
445,9.0
446,3.0
447,2.0
448,1.0
449,2.0
450,1.0
451,0.0
452,7.0
453,
454,
455,
456,
457,
458,
459,
460,
461,
462,
463,
464,
465,13.0
466,71.0
467,1.0
468,27.0
469,6.0
470,5.0
471,10.0
472,3.0
473,1.0
474,2.0
475,0.0
476,0.0
477,50.0
478,1.0
479,2.0
480,0.0
481,73.0
482,2.0
483,12.0
484,58.0
485,15.0
486,30.0
487,37.0
488,7.0
489,4.0
490,7.0
491,8.0
492,51.0
493,43.0
494,0.0
495,24.0
496,2.0
497,9.0
498,1.0
499,17.0
500,0.0
501,
502,4.0
503,
504,2.0
505,7.0
506,54.0
507,42.0
508,10.0
509,0.0
510,0.0
511,0.0
512,
513,7.0
514,13.0
515,4.0
516,23.0
517,48.0
518,1.0
519,4.0
520,
521,37.0
522,49.0
523,0.0
